2023-10-28 15:20:11.948 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "org.newhome.req.RelationReq.getKind()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "org.newhome.req.RelationReq.getKind()" is null
	at org.newhome.controller.RelationController.findRelations(RelationController.java:165)
	at java.lang.Thread.run(Thread.java:750)
2023-10-28 20:19:33.421 [restartedMain] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tagService in org.newhome.controller.TagController required a bean of type 'org.newhome.service.TagService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.newhome.service.TagService' in your configuration.

